"CigarettesPerDay","LungFunction","SimplePred","ComplexPred"
3.58819768112153,4.61671791562191,4.78656554020847,4.69391603941768
8.09474621899426,3.82763825284111,3.70975025111759,3.9448113287571
4.6807922963053,4.47807877314753,4.52549599296609,4.54960070771792
8.94715663604438,3.77022537892649,3.50607141310086,3.75743664324008
9.46420555864461,3.95077960773414,3.38252538216724,3.63669922175101
1.41000849450938,4.89190531330087,5.30703201226905,4.91037552392698
5.75294939242303,4.59754816249135,4.2693098798677,4.38477444026249
9.03177139954641,3.85883330701615,3.48585317507323,3.73804394966485
5.96291513019241,4.32356269589037,4.21913970756949,4.34980358938205
5.10953261773102,4.17686973281876,4.42305082250335,4.4864477281203
9.6115001081489,3.49139218779259,3.34733014981303,3.60132551423046
5.08000740571879,4.38996078666479,4.43010571150349,4.49091463310668
7.0981357190758,4.15068879373432,3.94788491549808,4.14545546906005
6.15370061760768,4.57367439174153,4.17355255188728,4.31726270141748
1.92632214399055,5.32519251754241,5.1836616708525,4.86764721428873
9.09842473361641,4.0267816487831,3.46992672302411,3.72266697219446
3.21478960919194,4.70928160436093,4.87578937027367,4.73776325370911
1.37853580177762,4.56076412123176,5.31455224120647,4.91280768407597
3.95128647354431,4.56855305554829,4.69980744591688,4.64860632056988
9.59053284232505,3.61853160050125,3.35234016406669,3.6063874226751
9.00585384457372,3.90765587388657,3.49204603402413,3.74399915729567
7.2352306554094,4.30725843455663,3.9151268252966,4.11903301762999
6.76456132391468,4.34104092063754,4.02759070491543,4.20817552116777
9.94842798961326,3.23381153591424,3.26682306306298,3.51877863306843
6.9013521920424,4.34857437873847,3.99490527015975,4.18272472253023
7.37677421350963,3.99768186806807,3.88130576109331,4.09135876875046
5.8965942224022,4.39243259467547,4.23498672816512,4.36094494071607
6.34727818402462,4.29466692277957,4.12729824409697,4.28350151987415
3.60243763565086,4.77573590202402,4.78316298043922,4.69218871846345
2.32402282580733,4.83472303432613,5.08863325363626,4.83109971853535
9.66721809282899,3.24859301929822,3.33401664008898,3.58783137283449
9.12069140607491,3.85939450540246,3.46460622261476,3.71751023277007
7.21634750580415,4.19563122513447,3.91963885130281,4.12269470989644
8.1592067591846,3.87318278759389,3.69434775525259,3.93114971322244
1.22152316058055,4.94763155586196,5.35206955877238,4.92464541671673
5.30016373982653,4.48088218539265,4.37750055157564,4.45718721290251
7.82613583770581,4.04041308032468,3.77393324236891,4.00084528505122
2.94767142250203,5.09389799392005,4.93961580973275,4.76741841585349
3.86362906871364,4.61373217497153,4.72075270655935,4.6597865015791
3.08463206817396,4.78423192340816,4.90688980755528,4.75239146966125
2.2852002014406,5.06719536493515,5.09790970880576,4.83480673207339
4.73091702233069,4.75047459483707,4.51351896200946,4.54240717776675
4.723518936662,4.76976036379293,4.51528669438627,4.54347205737896
4.31960905832238,4.48193572270456,4.61179876537713,4.59994942255902
2.37200272968039,5.22563244007843,5.07716871628014,4.82647666448976
2.24925457104109,4.85028598438049,5.10649872189746,4.83821215628389
3.09730689506978,5.12257192416542,4.90386122653073,4.75098185567582
5.19366205227561,4.2003951050476,4.40294855119331,4.47362406369415
3.39375376328826,4.7193333830481,4.83302685796284,4.71709649564885
8.72044943808578,4.05349805826745,3.5602418663551,3.80868941011117
1.41248050006106,4.76637652592186,5.30644133997285,4.9101836520826
4.97980066784658,4.35248802604927,4.45404956709584,4.50594502639402
8.19032361079007,3.73196207024446,3.68691255261901,3.92452513894522
2.09709333977662,4.64066467238607,5.14285682141764,4.85234140033075
6.04853185382672,4.24429412480502,4.19868205661189,4.33529061527089
2.85878250654787,4.84157033506696,4.96085533326739,4.77697030089141
2.14778485218994,4.44363886009339,5.13074435993296,4.84768577419744
7.77977077872492,4.04815921404319,3.78501192131149,4.01037130824058
9.0554082323797,3.97456041511383,3.48020528228639,3.73260108155519
4.37016498297453,4.99802313471519,4.59971870185134,4.5930590051554
6.98603675165214,4.42288626590317,3.97467035473138,4.16678106662839
1.85356594831683,5.02431958809575,5.20104636852504,4.87399099011615
4.45572674018331,4.23333257533612,4.57927418482249,4.58128106954463
3.46945280116051,4.58585499094581,4.81493898413539,4.70816199530941
8.33176034991629,3.81882038590329,3.65311701222921,3.89417011835537
5.03664707252756,4.635194289593,4.44046642754327,4.49744306566505
8.29057917743921,3.8769997433534,3.6629570296557,3.90304967104725
8.31150558567606,3.64188374409692,3.65795677810048,3.89854172296164
8.149080889998,4.26535790360162,3.69676727668098,3.93330126823002
4.95848518842831,4.68848824529915,4.45914278509604,4.50911631294601
7.79027642775327,4.05108816490246,3.78250165355325,4.00821661713512
6.66299018403515,4.46651783093792,4.05186057695464,4.22683135230235
7.39164161216468,3.81629940471793,3.87775327695912,4.08842867634849
1.00562295992859,5.07177013618618,5.4036577387345,4.94011773829679
5.27784916688688,4.35296814810889,4.38283249754472,4.46064990096795
2.9810699664522,4.8988278245987,4.93163540910981,4.76378860881862
4.41834883950651,4.57170010241697,4.58820543111544,4.58644430552375
6.51493902946822,4.376400885556,4.08723659597794,4.25365470386061
4.16618118318729,4.88522380734108,4.64845952256853,4.62054758424198
2.00021881912835,4.86143832386301,5.16600446180823,4.86109562176796
3.19257525447756,4.94195759711152,4.8810973696423,4.74028387239099
7.01250028703362,3.91993657586226,3.9683470367281,4.16176933265192
4.75882101710886,4.39127428632858,4.50685145405935,4.53838082885599
8.09376250626519,4.24406550188613,3.7099853039297,3.94501917071512
1.92578179831617,4.94210214934172,5.1837907835157,4.8676947184697
4.91403467347845,4.10237633451785,4.4697639941441,4.5157003625681
9.86461281985976,3.26085600773312,3.28685024250859,3.53952539271139
9.03746002959087,3.6912139575381,3.48449390783038,3.73673504635342
8.97822154709138,3.91816018202577,3.49864862138154,3.75033357236242
2.57547385245562,4.78451900058735,5.0285503969496,4.80635976500803
2.17626122408547,4.96866330404528,5.12394008558037,4.8450478931195
6.87791732535698,4.37484774194526,4.00050490423283,4.18711149224574
4.09164825035259,4.96221269920882,4.66626876193269,4.63038394616403
6.91082315170206,4.18806742272888,3.9926422358047,4.18094873817911
3.88335918239318,4.64463087424939,4.71603830308914,4.65728344548515
2.68922007340007,4.44257247846976,5.00137135543703,4.79475300198796
8.04064871184528,3.97131276615231,3.72267655653962,3.95621248800527
1.84235488041304,4.75956952934642,5.20372519229102,4.87495909427678
5.20101137412712,4.27464232159483,4.40119247066569,4.47249709942518
5.60354913910851,4.36984366729103,4.3050082587071,4.40912089054451
6.39990063337609,4.47340632170905,4.11472439572168,4.27419426240516
3.99541186285205,4.24204654958149,4.6892639238746,4.64292023752507
5.39751730300486,4.3533363470463,4.35423844657513,4.44196376247442
9.59026444749907,3.62408251261194,3.35240429555217,3.60645216144285
5.3461215745192,4.26824224836765,4.36651917666429,4.4500242783257
9.01315199909732,3.80375389895666,3.49030217965152,3.74232358235985
9.2299436822068,3.76887019624572,3.43850098479959,3.69206480153305
6.47861484088935,4.24973752353442,4.0959160634899,4.26016880837618
4.6962079887744,4.05146626707099,4.5218124970039,4.547393712393
2.3238522184547,5.34409612691842,5.08867401933626,4.83111607507902
9.41769822943024,3.60112483762871,3.39363805580915,3.64777811228825
3.71106009976938,4.80696598068806,4.75720823278287,4.6788792419097
1.54648514394648,4.95351287800551,5.27442165836234,4.89959960292103
9.52954246033914,3.82033572891265,3.36691348448208,3.62106170670082
7.48536646086723,4.2289564556967,3.85535823356782,4.0698554407661
2.28064866038039,4.79199534961433,5.09899727481361,4.83523936583595
5.94356190459803,4.42519617807391,4.22376405567938,4.35306385763291
9.58682114700787,3.41250577937766,3.35322705349712,3.60728258254547
6.26935017807409,4.46486957672298,4.14591871773676,4.2971827957515
4.64059253572486,4.46041171461063,4.53510150735188,4.55533356842134
6.83104131394066,4.67517135073297,4.01170567248385,4.19585324667009
3.87838555383496,4.32545219812866,4.71722672461145,4.6579151576285
3.76948009780608,4.57663874443893,4.74324909164728,4.671623467895
2.97790868137963,4.92750113733651,4.93239078100267,4.76413313824572
4.32539979252033,4.69866568609837,4.61041510090153,4.59916277849657
9.85797283123247,3.4174088673222,3.28843683171608,3.541162981916
2.38782070740126,4.62423593888149,5.07338909644265,4.82494244767609
1.8193959989585,4.90482332298395,5.20921109227921,4.87693380660901
2.27716217003763,4.83142573337823,5.09983035273895,4.83557048398232
7.21006391360424,3.76159034048439,3.92114028152029,4.12391160003161
6.57330835051835,4.24616096919091,4.07328956383296,4.24313191839846
9.02254705433734,3.77285515694431,3.48805728224516,3.74016501399476
7.05699183349498,4.18408435034147,3.95771602342329,4.15331183627346
7.63369964133017,3.82457790727251,3.81991482598891,4.04010153283451
5.69022153201513,4.48692936822568,4.28429836131232,4.395051019883
6.93854604708031,4.44735251256329,3.98601800057229,4.17573985851467
8.39624914131127,3.9664648271407,3.63770776589235,3.88019679034262
8.07653396530077,3.71675159873352,3.71410197019066,3.94865613388891
9.81839725631289,3.45794179641825,3.29789320032941,3.5509050292839
4.95488382619806,4.57596779528963,4.4600033110348,4.5096512210896
3.80531981866807,4.53552029357946,4.73468538506416,4.66713838456097
4.68527457350865,4.11468902602985,4.52442497718051,4.54895949034427
1.09420400648378,5.1101671396034,5.38249177892009,4.93388243076972
2.65464571607299,4.6309007530928,5.00963271027819,4.79830837359853
8.58456386998296,3.71911238396903,3.59271098458831,3.83891697216844
3.08045603847131,5.0518652258278,4.9078876471644,4.75285519751691
3.15189960086718,4.58823132309609,4.89081659608207,4.74487367607135
1.69022048800252,5.0560668306571,5.24007687881286,4.8878477709812
3.21151310228743,4.48414960506024,4.87657227379727,4.73813565295959
7.58921684976667,3.97366855296905,3.83054374735844,4.04907045991651
8.62707848590799,3.80967003985714,3.58255234809452,3.82949935079266
5.4777454037685,4.19232549784164,4.33506837777614,4.42927579292613
4.49118126858957,4.44678419171544,4.57080251788391,4.57635769725555
3.2180409473367,4.72977176666015,4.87501248068846,4.73739350282396
1.99986815173179,4.99415105991709,5.16608825187746,4.86112696943965
4.50994991720654,4.24099671289754,4.56631785126677,4.57374122252927
6.14741782587953,4.24477080160436,4.17505379083638,4.31834590370434
2.95203486527316,4.91653444598755,4.93857318878912,4.7669454569108
5.00291201821528,4.39180128047369,4.44852723548897,4.50249628469749
2.96191601851024,4.809633118402,4.93621214090733,4.76587301894255
5.52069606934674,4.51763005964454,4.32480554958676,4.42243029303726
